hours_studied,attendance_pct,previous_score,passed
3.4,78,75,1
1.1,82,65,0
9.2,67,46,1
8.8,78,52,1
2.6,75,42,1
6.6,94,89,1
8.2,43,68,1
5.6,57,56,0
5.3,97,60,0
2.4,93,92,1
0.9,67,40,0
9.0,77,68,1
9.0,57,63,1
6.3,51,70,1
3.4,68,31,0
3.5,61,87,0
7.3,75,91,1
9.0,45,67,1
8.9,98,75,1
7.8,99,90,1
6.4,82,76,1
0.8,72,40,1
1.6,59,67,0
9.0,89,69,1
6.1,81,58,0
0.1,50,78,0
1.0,95,91,0
6.6,89,90,1
0.1,97,59,0
1.6,84,37,0
5.5,77,94,1
6.9,65,85,1
6.5,96,38,1
2.2,92,90,1
7.1,43,87,1
2.4,42,64,0
3.3,63,68,0
7.5,89,56,1
6.5,99,34,1
8.5,49,52,1
6.6,76,82,0
5.7,63,30,1
0.9,98,52,1
3.7,91,56,0
2.7,90,65,1
2.4,68,90,0
9.7,65,53,1
3.9,56,53,0
8.9,43,78,1
6.3,92,59,1
7.9,89,45,1
5.0,100,59,1
5.8,100,39,1
4.9,73,41,0
2.0,86,62,0
7.2,97,57,1
2.8,91,89,0
0.2,55,54,0
6.5,67,68,1
1.8,48,71,0
9.4,97,31,1
9.5,76,73,1
9.1,54,42,1
3.7,80,92,1
0.2,77,40,0
9.3,61,57,0
4.3,47,36,0
9.7,80,95,1
9.6,71,63,1
8.5,86,69,1
2.9,71,34,0
3.9,91,79,0
8.5,73,44,1
3.2,74,88,0
1.7,93,43,0
5.6,64,42,1
9.4,48,32,1
7.0,42,61,1
5.7,85,67,0
1.0,77,34,0
6.2,82,80,1
9.9,53,59,1
1.4,48,64,0
5.2,41,59,0
8.8,61,56,1
7.4,75,66,1
7.0,64,40,0
7.0,66,42,1
3.6,94,86,1
2.9,61,91,0
8.1,71,54,1
8.1,87,48,0
8.7,64,72,1
9.1,77,57,1
5.1,92,32,1
5.0,97,40,1
8.0,49,77,1
6.5,96,73,1
7.0,70,32,1
8.0,55,44,1
8.9,68,45,0
3.4,99,74,1
3.8,70,31,0
0.9,60,37,0
5.8,78,82,1
0.4,54,42,0
4.7,45,72,0
5.4,48,45,0
2.9,48,36,0
5.9,49,46,0
0.3,48,77,0
0.4,78,86,0
8.2,51,84,1
3.6,61,56,0
1.3,94,73,0
5.2,68,43,1
7.7,80,49,0
2.2,50,88,1
6.2,52,31,0
0.9,42,36,0
